"N° ","Désignation","Durée","Prédécesseurs","Successeurs","Critère 1","Critère 2","Critère 3",
"1","CHARPENTE AUVENT ARCHITECTURAL","10","","41DD3 - 71DD3 - ","","","C3-06---",
"2","ABRI VELO","1","","","","","C3-06---",
"3","PLAN DE RETRAIT AMIANTE","30","","","","","C3-02---",
"4","DESAMIANTAGE BAT 1","1","","","","","C3-02---",
"5","BARDAGE PANNEAUX HD NORD","1","","","","","",
"6","GARDE-CORPS ","1","","","","","C3-06---",
"7","GRILLES AMENEE D'AIR","1","","","","","C3-06---",
"9","BARDAGE ALU NORD","1","","","","","C3-07---",
"10","DEMOLITION VETURE SUD","1","","","","","C3-07---",
"11","ECHAFAUDAGE NORD BAT 1","1","","","","","C3-07---",
"12","GARDE-CORPS TOITURE TERRASSE","1","","","","","C3-06---",
"13","BARDAGE PANNEAUX HD SUD","1","","","","","C3-07---",
"14","REPRISE DE POUTRES BA","1","","","","","C3-04---",
"15","DECOUPAGE DE PALIER ","1","","","","","C3-04---",
"16","OUVERTURE DANS VOILE BA EXISTANT ","1","","","","","C3-04---",
"17","PERCEMENT ET REMPLISSAGE","1","","","","","C3-04---",
"18","PROTECTION DES OUVRAGES ","1","","","","","C3-04---",
"19","SUPPORT CYCLES","1","","","","","C3-06---",
"20","DEMOLITION DES ALLEGES BAT 1","1","","","","","C3-04---",
"21","GRILLES DE DEFENSES","1","","","","","C3-06---",
"22","TOTEM","1","","","","","C3-06---",
"23","BRISE VENT","1","","","","","C3-06---",
"24","BRISE SOLEIL VERRIERE","1","","","","","C3-06---",
"25","CHARPENTE ABRI A VELO","4","","","","","C3-06---",
"26","BRISE SOLEIL SUD BAT ACCUEIL","1","","","","","C3-07---",
"27","HABILLAGE MENEAUX NORD BAT 1","1","","","","","C3-07---",
"28","ECHELLE CRINOLINE","1","","","","","C3-06---",
"29","BRISE SOLEIL SUD BAT 1","1","","","","","C3-07---",
"30","DEMOLITION VETURE SUD","1","","","","","C3-07---",
"31","LISSES DE GARDE-CORPS ","1","","","","","C3-06---",
"32","SOCLES BA ","1","","","","","C3-04---",
"33","SOCLES POUR PANNEAUX ET TOTEM","1","","","","","C3-04---",
"34","ABRI VELO ","1","","","","","C3-04---",
"35","BARDAGE ALU SUD","1","","","","","C3-07---",
"36","DEMOLITION DES DESCENTES EP ","1","","","","","",
"37","ECHAFAUDAGE SUD BAT 1","1","","","","","C3-07---",
"38","GRILLES METAL ROULANTES ","1","","","","","C3-06---",
"39","VOLETS DE DESENFUMAGE","1","","","","","C3-06---",
"40","HABILLAGE MENEAU OUEST BAT 3","1","53FD0 - ","","","","C3-07---",
"41","MISE HORS D'EAU HORS D'AIR PROVISOIRE","2","63DD3 - 1DD3 - ","","","","",
"42","DEMOLITION DE BRISE SOLEIL","1","71FD0 - ","","","","C3-04---",
"43","ISOLATION SOUS PLANCHER ","1","","","C1-TRANCHE 1---","","C3-04---",
"44","REGARDS ","1","","","C1-TRANCHE 1---","","C3-04---",
"45","REPRISE EN SOUS OEUVRE ","1","","","C1-TRANCHE 1---","","C3-04---",
"46","SEUILS ET APPUIS ","1","","","C1-TRANCHE 1---","","C3-04---",
"47","SIPHONS ","1","","","C1-TRANCHE 1---","","C3-04---",
"48","LINTEAUX CHAINAGES ","1","53FF1 - ","","C1-TRANCHE 1---","","C3-04---",
"49","RESEAUX SOUS DALLAGES","1","","80FD0 - ","C1-TRANCHE 1---","","C3-04---",
"50","ENDUITS INTERIEURS","1","","","C1-TRANCHE 1---","","C3-04---",
"51","EDICULES ","1","","","C1-TRANCHE 1---","","C3-04---",
"52","REPRISES DES ETANCHEITES BAT 1","1","","","C1-TRANCHE 1---","","C3-05---",
"53","PARPAINGS","1","","65FD0 - 48FF1 - 64FD0 - 40FD0 - ","C1-TRANCHE 1---","","C3-04---",
"54","DESCENTES EP NEUVES ","1","","","C1-TRANCHE 1---","","C3-05---",
"55","ETANCHEITES SUR OUVRAGES BA ","1","","","C1-TRANCHE 1---","","C3-05---",
"56","HABILLAGE MENEAU SUD BAT 3","1","","","C1-TRANCHE 1---","","C3-07---",
"57","ETANCHEITE NEUVE","1","","","C1-TRANCHE 1---","","C3-05---",
"58","BECHES ","1","","80FD0 - ","C1-TRANCHE 1---","","C3-04---",
"59","LIBAGE ","1","","","C1-TRANCHE 1---","","C3-04---",
"60","DEMOLITION DES ALLEGES BAT 3","1","","","C1-TRANCHE 1---","","C3-04---",
"63","ORDRE DE SERVICE ","1","","66FD0 - 70FD0 - 68FD0 - 71DD3 - 41DD3 - ","C1-TRANCHE 1---","","",
"64","ENDUITS","1","53FD0 - ","","C1-TRANCHE 1---","","C3-04---",
"65","DRESSAGE DES MURS MACONNES","1","53FD0 - ","","C1-TRANCHE 1---","","C3-04---",
"66","PLAN DE RETRAIT AMIANTE ","1","63FD0 - ","67FD0 - ","C1-TRANCHE 1---","","",
"67","DESAMIANTAGE BAT 2","1","66FD0 - ","315FD0 - ","C1-TRANCHE 1---","","C3-02---",
"68","INSTALLATION DE CHANTIER ","10","63FD0 - ","69FD0 - 309FD0 - ","C1-TRANCHE 1---","","C3-04---",
"69","MISE HORS D'EAU ET HORS D'AIR PROVISOIRE","10","68FD0 - ","","C1-TRANCHE 1---","","C3-04---",
"70","DEMOLITION DU BATIMENT ACCUEIL","30","63FD0 - ","73FD0 - ","C1-TRANCHE 1---","","",
"71","DEMOLITION PARTIELLE DU BATIMENT 3","1","63DD3 - 1DD3 - ","72FD0 - 42FD0 - ","C1-TRANCHE 1---","","C3-04---",
"72","SAIGNE DANS DALLAGE EXISTANT","1","71FD0 - ","","C1-TRANCHE 1---","","C3-04---",
"73","TERRASSEMENT ","3","70FD0 - ","75FD0 - 76FD0 - 74DD3 - ","C1-TRANCHE 1---","","C3-04---",
"74","EVACUATION DES TERRES ","3","73DD3 - ","","C1-TRANCHE 1---","","C3-04---",
"75","FONDATIONS ","1","73FD0 - ","77FD0 - 76FD0 - ","C1-TRANCHE 1---","","C3-04---",
"76","REMBLAIS","5","73FD0 - 75FD0 - 77FD0 - ","","C1-TRANCHE 1---","","C3-04---",
"77","LONGRINES ","1","75FD0 - ","79FD0 - 78DD3 - 76FD0 - ","C1-TRANCHE 1---","","C3-04---",
"78","FOSSE ASCENSEUR ","1","77DD3 - ","","C1-TRANCHE 1---","","C3-04---",
"79","FUT ANCRAGE CHARPENTE ","1","77FD0 - ","80FD0 - ","C1-TRANCHE 1---","","C3-04---",
"80","DALLE PORTEE","1","79FD0 - 58FD0 - 49FD0 - ","81FD0 - 82FD0 - ","C1-TRANCHE 1---","","C3-04---",
"81","VOILES BA ","1","80FD0 - ","84FD0 - ","C1-TRANCHE 1---","","C3-04---",
"82","POTEAUX BA ","1","80FD0 - ","83FD0 - ","C1-TRANCHE 1---","","C3-04---",
"83","POUTRE BA ","1","82FD0 - ","84FD0 - ","C1-TRANCHE 1---","","C3-04---",
"84","PLANCHER BA ","1","81FD0 - 83FD0 - ","85FD0 - ","C1-TRANCHE 1---","","C3-04---",
"85","ACROTERES BA ","1","84FD0 - ","","C1-TRANCHE 1---","","C3-04---",
"86","INSTALLATION DE CHANTIER","15","","","","","C3-04---",
"87","ETUDE D'EXECUTION","1","","","","","C3-04---",
"88","DEMOLITION PARTIELLE BAT 3","1","","","","","C3-04---",
"89","SAIGNEES DANS DALLAGE EXISTANT ","1","","","","","C3-04---",
"90","DEMOLITION DU BRISE SOLEIL ","1","","","","","C3-04---",
"91","REPRISE D'UNE POUTRE BETON","1","","","","","C3-04---",
"92","DECOUPAGE DU PALIER ","1","","","","","C3-04---",
"93","CARROTAGE, PERCEMENT ET REMPLISSAGE","1","","","","","C3-04---",
"94","CREATION ET ADAPTATION OUVERTURE BAT 1 ","1","","","","","C3-04---",
"95","CREATION ET ADAPTATION D'OUVERTURE BAT 2","1","","","","","C3-04---",
"96","ISOLEMENT DE LA ZONE DE CHANTIER","1","","","","","C3-04---",
"97","DEMOLITION DES ALLEGES BAT 3","1","","","","","C3-04---",
"98","DEMOLITION DES ALLEGES BAT 1 RDC","1","","","","","C3-04---",
"99","BECHES","1","","","","","C3-04---",
"100","RESEAUX SOUS DALLAGES","1","","","","","C3-04---",
"101","REGARDS","1","","","","","C3-04---",
"102","ISOLATION FIBRASTYRENE ","1","","","","","C3-04---",
"103","PARPAINGS LINTEAUX CHAINAGES","1","","","","","C3-04---",
"104","ACROTERES BA","1","","","","","C3-04---",
"105","JOINTS DE DILATATION","1","","","","","C3-04---",
"106","COUVRE JOINTS","1","","","","","C3-04---",
"107","DRESSAGE","1","","","","","C3-04---",
"108","ENCADREMENT DE BAIES","1","","","","","C3-04---",
"109","RAGREAGE","1","","","","","C3-04---",
"110","REPRISE EN SOUS OEUVRE","1","","","","","C3-04---",
"111","SEUILS ET APPUIS","1","","","","","C3-04---",
"112","SOCLES TOTEM ET PANNEAUX","1","","","","","C3-04---",
"113","ABRI A VELO ","1","","","","","C3-04---",
"114","SOCLES ","1","","","","","C3-04---",
"115","RACCORDS ET FINITIONS ","1","","","","","C3-04---",
"116","ENDUITS INTERIEURS","1","","","","","C3-04---",
"117","EDICULES","1","","","","","C3-04---",
"118","REPRISE DES ETANCHEITES BAT 2","12","","119FD0 - 121FD0 - 122FD0 - 130FD0 - 134FD0 - ","","","C3-05---",
"119","REPRISE DES ETANCHEITES BAT 3 ","15","118FD0 - ","131FD0 - ","","","C3-05---",
"120","ETANCHEITE CASQUETTE BA BAT 1","1","","","","","C3-05---",
"121","ETANCHEITE CASQUETTE BA BAT 2","5","118FD0 - 126FD0 - ","","","","C3-05---",
"122","ETANCHEITE DES TERRASSES BAT 2 R+3","5","118FD0 - ","123FD0 - 124FD0 - ","","","C3-05---",
"123","ETANCHEITE DES TERRASSES BAT 2 R+2","1","122FD0 - ","","","","C3-05---",
"124","ETANCHEITE DES TERRASSES BAT 2 R+1","1","122FD0 - ","125FD0 - ","","","C3-05---",
"125","ETANCHEITE DES TERRASSES BAT 2 RDC","1","123FD0 - 124FD0 - ","","","","C3-05---",
"126","ETANCHEITE BAT 3 & ACCUEIL R+3","10","","127FD0 - 121FD0 - 135FD0 - 128FD0 - ","","","C3-05---",
"127","ETANCHEITE BAT 3 & ACCUEIL RDC","1","126FD0 - ","","","","C3-05---",
"128","REPRISE DES ETANCHEITES AU DROIT DES OUVRAGES CREES BAT 3","3","126FD0 - ","","","","C3-05---",
"130","REMPLACEMENT DESCENTE EP BAT 2","2","118FD0 - ","","","","C3-05---",
"131","DESCENTE EP BAT 3 ET ACCUEIL ","2","119FD0 - ","","","","C3-05---",
"132","COUVERTINE BAT 1 ","4","","","","","C3-05---",
"133","COUVERTINE IMPRIMERIE","1","","","","","C3-05---",
"134","COUVERTINE BAT 2","3","118FD0 - ","","","","C3-05---",
"135","COUVERTINE BAT 3 ET ACCUEIL","3","126FD0 - ","","","","C3-05---",
"136","ECHAFAUDAGE OUEST BAT 1","1","","","","","C3-07---",
"137","ECHAFAUDAGE EST BAT 1","1","","","","","C3-07---",
"138","ECHAFAUDAGE OUEST BAT 2","5","141FD0 - ","","","","C3-07---",
"139","ECHAFAUDAGE NORD BAT 2","6","","140FD0 - ","","","C3-07---",
"140","ECHAFAUDAGE EST BAT 2","5","139FD0 - ","141FD0 - ","","","C3-07---",
"141","ECHAFAUDAGE SUD BAT 3","6","140FD0 - ","138FD0 - ","","","C3-07---",
"142","ECHAFAUDAGE NORD BAT ACCUEIL ","1","","","","","C3-07---",
"143","ECHAFAUDAGE EST BAT 3","1","","","","","C3-07---",
"144","ECHAFAUDAGE SUD BAT 2","1","","","","","C3-07---",
"145","DEMOLITION VETURE SUD BAT 1","1","","","","","C3-07---",
"146","DEMOLITION VETURE OUEST BAT 1","1","","","","","C3-07---",
"147","DEMOLITION DE VETURE NORD BAT 1","1","","","","","C3-07---",
"148","BARDAGE ALU SUD BAT 1","1","","","","","C3-07---",
"149","BARDAGE ALU NORD BAT1","1","","","","","C3-07---",
"150","BARDAGE ALU SUD BAT 2 ","1","","","","","C3-07---",
"151","BARDAGE ALU OUEST BAT 2","1","","176DD3 - ","","","C3-07---",
"152","BARDAGE ALU NORD BAT 2","1","","","","","C3-07---",
"153","BARDAGE ALU EST BAT 2","1","","","","","C3-07---",
"154","BARDAGE ALU NORD EST BAT ACCUEIL ET RETOURS LATERAUX","1","","","","","C3-07---",
"155","BARDAGE PANNEAU SUD IMPRIMERIE","1","","","","","C3-07---",
"156","BARDAGE PANNEAU NORD IMPRIMERIE","1","","","","","C3-07---",
"157","BARDAGE PANNEAU SUD BAT 2","1","","","","","C3-07---",
"158","BARDAGE PANNEAU EST BAT 2","1","","","","","C3-07---",
"159","BARDAGE PANNEAU EST BAT 3","1","","","","","C3-07---",
"160","BARDAGE PANNEAU OUEST BAT 3","1","","","","","C3-07---",
"161","BARDAGE PANNEAU NORD BAT 3","1","","","","","C3-07---",
"162","BARDAGE PANNEAU EST BAT ACCUEIL","1","","","","","C3-07---",
"163","OUVRAGE SECURITE A DEMEURE BAT 1","1","","","","","C3-07---",
"164","OUVRAGE SECURITE A DEMEURE BAT 2","1","","","","","C3-07---",
"165","OUVRAGE SECURITE A DEMEURE BAT 3","1","","","","","C3-07---",
"166","MENUISERIE EXTER BAT 1 R+3","1","","168FD0 - ","","","C3-08---",
"167","MENUISERIE EXTER BAT 1 R+2","1","","169FD0 - ","","","C3-08---",
"168","MENUISERIE EXTER BAT 1 R+1","1","166FD0 - ","","","","C3-08---",
"169","MENUISERIE EXTER BAT 1 RDC","1","167FD0 - ","","","","C3-08---",
"170","MENUISERIE EXTER BAT 2 R+3","15","309FD0 - ","172FD0 - 174FD0 - 303FD0 - 171FD0 - ","","","C3-08---",
"171","MENUISERIE EXTER BAT 2 R+2","15","310FD0 - 170FD0 - ","173FD0 - 175FD0 - 294FD0 - ","","","C3-08---",
"172","MENUISERIE EXTER BAT 2 R+1","1","168FD0 - 170FD0 - 311FD0 - ","176FD0 - ","","","C3-08---",
"173","MENUISERIE EXTER BAT 2 RDC","1","169FD0 - 171FD0 - 312FD0 - ","177FD0 - ","","","C3-08---",
"174","MENUISERIE EXTER BAT 3 R+3","1","170FD0 - ","176FD0 - 178FD0 - ","","","C3-08---",
"175","MENUISERIE EXTER BAT 3 R+2","1","171FD0 - ","177FD0 - 179FD0 - ","","","C3-08---",
"176","MENUISERIE EXTER BAT 3 R+1","1","172FD0 - 174FD0 - 151DD3 - ","180FD0 - ","","","C3-08---",
"177","MENUISERIE EXTER BAT 3 RDC","1","173FD0 - 175FD0 - ","181FD0 - ","","","C3-08---",
"178","MENUISERIE EXTER BAT ACCUEIL R+3","1","174FD0 - ","180FD0 - ","","","C3-08---",
"179","MENUISERIE EXTER BAT ACCUEIL R+2","1","175FD0 - ","181FD0 - ","","","C3-08---",
"180","MENUISERIE EXTER BAT ACCUEIL R+1","1","176FD0 - 178FD0 - ","","","","C3-08---",
"181","MENUISERIE EXTER BAT ACCUEIL RDC","1","177FD0 - 179FD0 - ","","","","C3-08---",
"182","AMENEE D'AIR DESENFUMAGE BAT 3 R+1","1","","184FD0 - ","","","C3-08---",
"183","ASSERVISSEMENT CHASSIS BAT 3 R+3","1","","186FD0 - ","","","C3-08---",
"184","AMENEE D'AIR DESENFUMAGE BAT 3 R+3","1","182FD0 - ","","","","C3-08---",
"185","AMENEE D'AIR DESENFUMAGE BAT 3 R+2","1","184FD0 - ","","","","C3-08---",
"186","ASSERVISSEMENT CHASSIS BAT 3 R+2","1","183FD0 - ","","","","C3-08---",
"187","ASSERVISSEMENT CHASSIS BAT 3 R+1","1","186FD0 - ","","","","C3-08---",
"188","ASSERVISSEMENT CHASSIS BAT 1 R+3","1","","189FD0 - ","","","C3-08---",
"189","ASSERVISSEMENT CHASSIS BAT 1 R+1","1","188FD0 - ","","","","C3-08---",
"190","HABILLAGE APPUIS DE BAIES BAT 2 OUEST","1","","","","","C3-08---",
"191","HABILLAGE APPUIS DE BAIES BAT 2 EST","1","","","","","C3-08---",
"192","PORTE AUTOMATIQUE BAT 3 SUD","1","","193FD0 - ","","","C3-09---",
"193","PORTE AUTOMATIQUE INTERIEUR BAT 3","1","192FD0 - ","","","","C3-09---",
"194","BLOC PORTE BAT 1 RDC","10","","","","","C3-10---",
"195","IDEOGRAMME SIGNALETIQUE BAT 1 RDC","3","","","","","C3-10---",
"196","DIVERS ACCESSOIRES BAT 1 RDC","1","","","","","C3-10---",
"197","CLOISONS MODULAIRES BAT 1 RDC","5","","","","","C3-10---",
"198","PORTE DAS BAT 1 RDC","2","","","","","C3-10---",
"199","AMENAGEMENT PLACARDS BAT 1 RDC","2","","","","","C3-10---",
"200","PARQUETS ET PLINTHES BAT 1 RDC","4","","","","","C3-10---",
"201","CLOISONS MOBILES BAT 1 RDC","5","","","","","C3-10---",
"202","STORES VENITIENS BAT 1 RDC","15","","","","","C3-10---",
"203","PLINTHES BAT 1 RDC","2","","","","","C3-10---",
"204","BLOC PORTE BAT 1 R+1","10","","","","","C3-10---",
"205","IDEOGRAMME SIGNALETIQUE BAT 1 R+1","1","","","","","C3-10---",
"206","DIVERS ACCESSOIRES BAT 1 R+1","2","","","","","C3-10---",
"207","CLOISONS BOIS EXOTIQUE BAT 1 R+1","5","","","","","C3-10---",
"208","PORTE DAS BAT 1 R+1","2","","","","","C3-10---",
"209","BANQUE D'ACCUEIL BAT 1 R+1","5","","","","","C3-10---",
"210","PLINTHES BAT 1 R+1","15","","","","","C3-10---",
"213","AMENAGEMENT PLACARDS BAT 1 RDC","2","","","","","C3-10---",
"214","AMENAGEMENT PLACARDS BAT 1 R+2","15","","","","","C3-10---",
"215","BLOC PORTE BAT 1 R+2","2","","","","","C3-10---",
"216","IDEOGRAMME SIGNALETIQUE BAT 1 R+2","1","","","","","C3-10---",
"217","DIVERS ACCESSOIRES BAT 1 R+2","3","","","","","C3-10---",
"218","CLOISONS ALU BAT 1 R+2","30","","","","","C3-10---",
"219","PORTE DAS BAT 1 R+2","3","","","","","C3-10---",
"220","PLINTHES BAT 1 R+2","15","","","","","C3-10---",
"221","STORES VENITIENS BAT 1 R+3","20","","","","","C3-10---",
"222","AMENAGEMENT PLACARDS BAT 1 R+2","15","","","","","C3-10---",
"224","BLOC PORTE BAT 1 R+3","5","","","","","C3-10---",
"225","IDEOGRAMME SIGNALETIQUE BAT 1 R+3","1","","","","","C3-10---",
"226","DIVERS ACCESSOIRES BAT 1 R+3","3","","","","","C3-10---",
"227","CLOISONS BOIS EXOTIQUE BAT 1 R+3","5","","","","","C3-10---",
"229","BLOC PORTE BAT 1 RDC","10","","","","","C3-10---",
"230","CLOISONS MODULAIRES BAT 1 RDC","5","","","","","C3-10---",
"231","BLOC PORTE BAT 2 RDC","2","","","","","C3-10---",
"232","CLOISONS MODULAIRES BAT 2 RDC","10","","","","","C3-10---",
"233","PORTE DAS BAT 2 RDC","4","","","","","C3-10---",
"234","BLOC PORTE BAT 2 RDC","2","","","","","C3-10---",
"235","CLOISONS MODULAIRES BAT 2 RDC","10","","","","","C3-10---",
"236","BLOC PORTE BAT 2 R+1","2","","","","","C3-10---",
"237","CLOISONS MODULAIRES BAT 2 R+1","10","","","","","C3-10---",
"238","PORTE DAS BAT 2 R+1","4","","","","","C3-10---",
"239","Tache numéro 239","1","","","","","C3-10---",
"240","BLOC PORTE BAT 2 R+1","2","","","","","C3-10---",
"241","CLOISONS MODULAIRES BAT 2 R+1","10","","","","","C3-10---",
"242","BLOC PORTE BAT 2 R+2","1","","","","","C3-10---",
"244","PORTE DAS BAT 2 R+2","1","","","","","C3-10---",
"246","BLOC PORTE BAT 2 R+2","1","","","","","C3-10---",
"247","PORTE DAS BAT 2 R+2","1","","","","","C3-10---",
"248","STORES VENITIENS BAT 2 R+2","15","","","","","C3-10---",
"249","BLOC PORTE BAT 2 R+3","4","","","","","C3-10---",
"250","PORTE DAS BAT 2 R+3","1","","","","","C3-10---",
"251","BLOC PORTE BAT 2 R+3","4","","","","","C3-10---",
"252","PORTE DAS BAT 2 R+3","1","","","","","C3-10---",
"253","CLOISONS ALU BAT 1 R+2","30","","","","","C3-10---",
"254","CLOISONS MODULAIRES BAT 2 R+1","4","","","","","C3-10---",
"255","PORTE DAS BAT 3 RDC","5","","","","","C3-10---",
"256","CLOISONS ALU BAT 3 RDC","3","","","","","C3-10---",
"257","CLOISONS MODULAIRES BAT 3 RDC","4","","","","","C3-10---",
"258","SYSTEME FERMETURE DAS BAT 3 RDC","3","","","","","C3-10---",
"259","BLOC PORTE BAT 3 RDC","4","","","","","C3-10---",
"260","PORTE DAS BAT 3 RDC","5","","","","","C3-10---",
"261","DIVERS ACCESSOIRES BAT 3 RDC","30","","","","","C3-10---",
"262","BLOC PORTE BAT 3 R+1","3","","","","","C3-10---",
"263","PORTE DAS BAT 3 R+1","3","","","","","C3-10---",
"264","Tache numéro 264","1","","","","","C3-10---",
"265","IDEOGRAMME SIGNALETIQUE BAT 1 R+1","1","","","","","C3-10---",
"266","BANQUE D'ACCUEIL BAT 1 R+1","5","","","","","C3-10---",
"267","TABLETTE MEDIUM BAT 3 R+2","1","","","","","C3-10---",
"268","IDEOGRAMME SIGNALETIQUE BAT 3 R+2","1","","","","","C3-10---",
"269","BANQUE D'ACCUEIL BAT 3 R+2","5","","","","","C3-10---",
"270","BLOC PORTE BAT 3 R+2","3","","","","","C3-10---",
"272","TABLETTE MEDIUM BAT 3 R+2","1","","","","","C3-10---",
"273","IDEOGRAMME SIGNALETIQUE BAT 3 R+2","1","","","","","C3-10---",
"274","BLOC PORTE BAT 3 R+2","3","","","","","C3-10---",
"275","TABLETTE MEDIUM BAT 3 R+3","1","","","","","C3-10---",
"276","IDEOGRAMME SIGNALETIQUE BAT 3 R+3","1","","","","","C3-10---",
"277","Tache numéro 286","2","","","","","C3-10---",
"278","Tache numéro 287","2","","","","","C3-10---",
"279","Tache numéro 288","4","","","","","C3-10---",
"280","Tache numéro 289","3","","","","","C3-10---",
"290","RACCORDS CLOISONS BAT 1 R+3","5","303FD0 - ","301FD0 - ","","","",
"291","RACCORDS CLOISONS BAT 1 R+2","5","305FD0 - ","302FD0 - ","","","",
"292","RACCORDS CLOISONS BAT 1 R+1","5","306FD0 - ","303FD0 - ","","","",
"293","Tache numéro 309","5","307FD0 - ","","","","",
"294","Tache numéro 315","3","171FD0 - ","304FD0 - 306FD0 - ","","","",
"296","RACCORDS DE CLOISONS BAT 2 RDC","3","173FD0 - ","298FD0 - ","","","",
"297","RACCORDS PLATRE BAT 2 R+1","1","295FD0 - ","","","","",
"298","RACCORDS PLATRE BAT 2 RDC","1","296FD0 - ","","","","",
"299","RACCORDS CLOISONS BRIQUE BAT 1 RDC","5","","","","","",
"300","AUVENT ARCHITECTURAL ACCUEIL","5","","","","","",
"301","RACCORDS PLATRE BAT 1 R+3","3","290FD0 - ","","","","",
"302","RACCORDS PLATRE BAT 1 R+2","3","291FD0 - ","","","","",
"303","RACCORDS DE CLOISONS BAT 2 R+3","3","170FD0 - ","305FD0 - 290FD0 - ","","","",
"304","Tache numéro 303","3","294FD0 - ","","","","",
"305","RACCORDS PLATRE BAT 2 R+3","5","303FD0 - ","306FD0 - 291FD0 - ","","","",
"306","RACCORDS PLATRE BAT 2 R+2","1","305FD0 - 294FD0 - ","307FD0 - 292FD0 - ","","","",
"307","DEMOLITION BAT 2 R+3","1","306FD0 - ","308FD0 - 293FD0 - ","","","",
"308","RACCORD PLATRE BAT 3 RDC","1","307FD0 - ","","","","",
"309","DEMOLITION BAT 2 R+3","7","68FD0 - ","310FD0 - 170FD0 - ","","","",
"310","DEMOLITION BAT 2 R+2 ","7","309FD0 - ","311FD0 - 171FD0 - ","","","",
"311","DEMOLITION BAT 2 R+1","7","310FD0 - ","312FD0 - 172FD0 - ","","","",
"312","DEMOLITION BAT 2 RDC","7","311FD0 - ","313FD0 - 173FD0 - ","","","",
"313","DEMOLITION BAT 2 R-1","5","312FD0 - ","","","","",
"314","REMPLACEMENT DESCENTE EP IMPRIMERIE","1","","","","","C3-05---",
"315","MODIFICATION OUVERTURE INTER. BAT 2 R+3","10","67FD0 - ","","","","",
