"N° ";"Désignation";"Durée";"Pr 1";"Pr 2";"Pr 3";"Pr 4";"Pr 5";"Su 1";"Su 2";"Su 3";"Su 4";"Su 5";
"1";"ORDRE DE SERVICE";"3";"38FD0";"";"";"";"";"2FD0";"6FD0";"28FD0";"8FD0";"52FD0";
"2";"AMENAGEMENT VOIE DE CHANTIER";"8";"1FD0";"";"";"";"";"3FD0";"4FD0";"10FD0";"";"";
"3";"CLOTURE DE CHANTIER";"5";"2FD0";"";"";"";"";"13FD-3";"";"";"";"";
"4";"BUREAU DE CHANTIER";"3";"2FD0";"";"";"";"";"5FD0";"";"";"";"";
"5";"PANNEAU DE CHANTIER ";"15";"4FD0";"";"";"";"";"";"";"";"";"";
"6";"DDE ENERGIE CONCESSIONNAIRE";"10";"1FD0";"";"";"";"";"";"";"";"";"";
"7";"GRUE MOYEN DE LEVAGE";"5";"16FD0";"";"";"";"";"19FD0";"";"";"";"";
"8";"ETUDES STRUCTURES";"15";"1FD0";"";"";"";"";"9FD-5";"";"";"";"";
"9";"PLANS EXE FONDATIONS";"5";"8FD-5";"";"";"";"";"115FD0";"";"";"";"";
"10";"ABATTAGE ARBRES ET HAIES";"3";"2FD0";"";"";"";"";"14FD0";"";"";"";"";
"11";"BRANCHEMENTS EU EV";"6";"12FD0";"";"";"";"";"";"";"";"";"";
"12";"RACCORD INSTAL EU EV";"2";"13FD0";"";"";"";"";"11FD0";"";"";"";"";
"13";"INSTAL CHANTIER";"5";"3FD-3";"";"";"";"";"42FD0";"12FD0";"";"";"";
"14";"DECAPAGE TERRE VEGETALE";"2";"10FD0";"";"";"";"";"15FD0";"";"";"";"";
"15";"TERRASSEMENT PLATE FORME";"2";"14FD0";"";"";"";"";"37FD0";"";"";"";"";
"16";"REMBLAI CALCAIRE PLATE FORME";"4";"37FD0";"";"";"";"";"7FD0";"17FD0";"20FD0";"";"";
"17";"IMPLANTATION GEOMETRE";"3";"16FD0";"";"";"";"";"18FD0";"";"";"";"";
"18";"TERRASSEMENT FONDATIONS";"4";"17FD0";"";"";"";"";"19FD0";"";"";"";"";
"19";"BETON DE FONDATION";"5";"7FD0";"18FD0";"";"";"";"21FD0";"22FD-2";"";"";"";
"20";"TERRASSEMENT COMPLEMENTAIRE V.S.";"3";"16FD0";"";"";"";"";"";"";"";"";"";
"21";"REMBLAIS FONDATIONS";"3";"19FD0";"27FD0";"";"";"";"29FD0";"38FD0";"";"";"";
"22";"MURS AGGLOS SOUS BASSEMENT";"12";"19FD-2";"";"";"";"";"27FD-3";"";"";"";"";
"23";"PLANCHER V.S.";"6";"27FD-2";"";"";"";"";"25FD0";"24FD0";"92FD-5";"30FD5";"";
"24";"ENDUITS SOUS BASSEMENT";"4";"23FD0";"";"";"";"";"38FD0";"";"";"";"";
"25";"RESEAUX SOUS DALLAGE G.O.";"10";"23FD0";"";"";"";"";"67FD0";"";"";"";"";
"26";"RESEAUX PLOMBERIE V.S.";"10";"57FD0";"";"";"";"";"49FD0";"50FD-5";"";"";"";
"27";"DETERMITAGE";"3";"22FD-3";"";"";"";"";"23FD-2";"21FD0";"";"";"";
"28";"D.I.C.T. VRD";"10";"1FD0";"";"";"";"";"";"";"";"";"";
"29";"MISE TERRE FONDATIONS";"3";"21FD0";"";"";"";"";"";"";"";"";"";
"30";"ELEVATIONS SUPER STRUCTURE";"20";"23FD5";"";"";"";"";"31FD-12";"32FD-2";"33FD-5";"36FD-2";"";
"31";"Fournir COFFRE V.R. à GO";"3";"30FD-12";"";"";"";"";"";"";"";"";"";
"32";"APPUIS ET SEUILS";"5";"30FD-2";"";"";"";"";"75FD-2";"46FD0";"";"";"";
"33";"POTEAUX POUTRES BUREAU";"8";"30FD-5";"";"";"";"";"34FD0";"";"";"";"";
"34";"PLANCHER HAUT BUREAU";"5";"33FD0";"";"";"";"";"35FD-1";"";"";"";"";
"35";"ACROTERES B.A. TERRASSE";"3";"34FD-1";"";"";"";"";"63FD5";"";"";"";"";
"36";"ARASES CHARPENTE";"3";"30FD-2";"";"";"";"";"55FD0";"";"";"";"";
"37";"TERRASSEMENT COMPLEMENTAIRE V.S.";"5";"15FD0";"";"";"";"";"16FD0";"";"";"";"";
"38";"RESEAUX EP PIED FACADE";"5";"24FD0";"21FD0";"";"";"";"67FD0";"178FD0";"43FD0";"1FD0";"";
"39";"SOCLE V.M.C. TERRASSE";"2";"63FD0";"";"";"";"";"142FD0";"64FD0";"";"";"";
"40";"REMISE NE PLACE DES TERRES";"3";"173FD0";"178FD0";"";"";"";"41FD0";"";"";"";"";
"41";"ALLEE ET VOIES POMPIERS ";"8";"40FD0";"";"";"";"";"";"";"";"";"";
"42";"CONTROLE ELEC INSTAL CHANTIER";"5";"13FD0";"";"";"";"";"";"";"";"";"";
"43";"RACCORDEMENT RESEAU EP";"1";"38FD0";"";"";"";"";"63FD0";"";"";"";"";
"44";"AGRANDISSEMENT BAIE EXISTANT";"4";"45FD0";"";"";"";"";"";"";"";"";"";
"45";"PROTECTION EXISTANT / TRAVAUX";"2";"";"";"";"";"";"44FD0";"133DD62";"";"";"";
"46";"PERCEMENT DALLAGE  MUR CHAUFFERIE";"3";"32FD0";"";"";"";"";"48FD0";"";"";"";"";
"47";"COMMANDE TUBE ISO CHAUFFAGE";"15";"127FD0";"";"";"";"";"48FD0";"";"";"";"";
"48";"MISE EN PLACE TUBE ISO CHAUFFAGE";"3";"47FD0";"178FD0";"46FD0";"";"";"49FD0";"";"";"";"";
"49";"RESEAUX CHAUFFAGE en V.S.";"8";"26FD0";"48FD0";"";"";"";"51FD0";"";"";"";"";
"50";"RESEAU E.C.S. en V.S. ";"10";"26FD-5";"";"";"";"";"51FD0";"";"";"";"";
"51";"CALORIFUGE en V.S.";"10";"50FD0";"49FD0";"";"";"";"";"";"";"";"";
"52";"ETUDES NOTE CALCUL CHARPENTE";"15";"1FD0";"";"";"";"";"53FD0";"70FD-10";"";"";"";
"53";"PLANS EXE CHARPENTE";"10";"52FD0";"";"";"";"";"68FD-10";"54FD0";"";"";"";
"54";"FABRICATION CHARPENTE";"15";"53FD0";"";"";"";"";"55FD0";"";"";"";"";
"55";"MISE EN OEUVRE CHARPENTE";"3";"54FD0";"36FD0";"";"";"";"56FD-2";"59FD-3";"";"";"";
"56";"CHEVETRES DEBORD TOITURE";"3";"55FD-2";"";"";"";"";"57FD0";"";"";"";"";
"57";"COUVERTURE TUILES";"5";"56FD0";"";"";"";"";"58FD0";"26FD0";"61FD-5";"62FD0";"";
"58";"FAITAGE RIVES ACCESSOIRES";"3";"57FD0";"";"";"";"";"109FD0";"63FD0";"60FD0";"";"";
"59";"INTEGRATION SECURITE COLLECTIVE";"2";"55FD-3";"";"";"";"";"";"";"";"";"";
"60";"PLATELAGE INTERIEUR DES COMBLES";"7";"58FD0";"";"";"";"";"";"";"";"";"";
"61";"MISE EN PLACE LANTERNEAUX";"2";"57FD-5";"";"";"";"";"";"";"";"";"";
"62";"ZINGUERIES";"3";"57FD0";"";"";"";"";"";"";"";"";"";
"63";"ETANCHEITE TOITURE TERRASSE";"4";"35FD5";"58FD0";"43FD0";"";"";"65FD-2";"39FD0";"67FD0";"";"";
"64";"PROTECTION LOURDE";"2";"65FD0";"39FD0";"";"";"";"";"";"";"";"";
"65";"SORTIES TOITURE";"2";"63FD-2";"";"";"";"";"64FD0";"66FD0";"";"";"";
"66";"ACCESSOIRES SECURITE";"2";"65FD0";"";"";"";"";"";"";"";"";"";
"67";"DESCENTE E.P. INTERIEURE";"2";"63FD0";"25FD0";"38FD0";"";"";"";"";"";"";"";
"68";"PLANS DETAIL ETANCHEITE";"10";"53FD-10";"";"";"";"";"69FD-10";"";"";"";"";
"69";"PLANS DETAIL MENUISERIES";"15";"68FD-10";"";"";"";"";"72FD-10";"80FD-5";"74FD0";"";"";
"70";"PLANS RESERVATION ETANCHEITE";"10";"52FD-10";"";"";"";"";"71FD-10";"";"";"";"";
"71";"PLANS RESERVATION MLENUISERIES";"10";"70FD-10";"";"";"";"";"81FD-10";"";"";"";"";
"72";"FICHES TECHNIQUES P.V. ASSERVISSEMENTS";"10";"69FD-10";"";"";"";"";"73FD-5";"";"";"";"";
"73";"P.V. CLASSEMENT A.E.V. + VITRAGES";"5";"72FD-5";"";"";"";"";"";"";"";"";"";
"74";"FABRICATION MEN. EXTERIEURES";"25";"69FD0";"";"";"";"";"75FD0";"";"";"";"";
"75";"POSE MENUISERIES PVC CHAMBRES";"6";"32FD-2";"74FD0";"";"";"";"117FD-3";"76FD0";"";"";"";
"76";"POSE MENUISERIES BAIES ALU";"5";"75FD0";"";"";"";"";"118FD0";"78FD0";"173FD0";"77FD0";"";
"77";"RACCORDEMENTS ELECTRIQUES VOLETS";"4";"76FD0";"";"";"";"";"79FD0";"";"";"";"";
"78";"COMMANDES CYLINDRES ORGANNIGRAMME";"10";"76FD0";"";"";"";"";"";"";"";"";"";
"79";"ASSERVISSEMENT VOLETS ROULANTS";"3";"77FD0";"";"";"";"";"";"";"";"";"";
"80";"CARNET MATERIEL ELCTRIQUE";"10";"69FD-5";"";"";"";"";"83FD-5";"112FD-10";"";"";"";
"81";"PLANS RESERVATIONS ELECTRIQUES";"10";"71FD-10";"";"";"";"";"111FD-10";"";"";"";"";
"82";"MODIFICATION ASSERVISEEMENT AILE C";"3";"";"";"";"";"";"113FD0";"";"";"";"";
"83";"CAHIER TECHNIQUE S.S.I. à soumettre";"15";"80FD-5";"";"";"";"";"84FD-15";"";"";"";"";
"84";"P.V. TECHNIQUE DESENFUMAGE";"15";"83FD-15";"";"";"";"";"";"";"";"";"";
"85";"DEPOSE ASSERVISSEMENT LIAISON";"4";"125FD0";"";"";"";"";"";"";"";"";"";
"86";"LIGNE ALIMENTATION CHAUFFERIE";"4";"87FD0";"";"";"";"";"";"";"";"";"";
"87";"CHEMIN CABLES LIAISON EN EXISTANT";"10";"";"";"";"";"";"88FD0";"86FD0";"";"";"";
"88";"LIAISON ELEC. TGBT EXISTANT";"4";"87FD0";"";"";"";"";"90FD0";"89FD0";"";"";"";
"89";"LIAISON S.S.I. VERS EXISTANT";"4";"88FD0";"";"";"";"";"";"";"";"";"";
"90";"FABRICATION ARMOIRE DIVISIONNAIRE";"6";"88FD0";"";"";"";"";"91FD0";"";"";"";"";
"91";"MISE EN PLACE ARMOIRE PRECABLEE";"2";"90FD0";"";"";"";"";"";"";"";"";"";
"92";"INTEGRATION PLANCHER V.S.";"2";"23FD-5";"";"";"";"";"";"";"";"";"";
"93";"CHEMIN CABLE EXTENSION";"8";"116FD0";"";"";"";"";"98FD0";"";"";"";"";
"94";"DISTRIBUTION COURANTS FORTS";"8";"98FD-5";"";"";"";"";"95FD-5";"";"";"";"";
"95";"DISTRIBUTION COURANTS FAIBLES";"5";"94FD-5";"";"";"";"";"97FD-3";"96FD0";"104FD0";"";"";
"96";"DETECTION EN COMBLES";"4";"95FD0";"";"";"";"";"";"";"";"";"";
"97";"DETECTION SSI CHAMBRES";"6";"95FD-3";"";"";"";"";"126FD0";"";"";"";"";
"98";"FILERIES EN CLOISONS";"7";"93FD0";"119FD-7";"";"";"";"94FD-5";"";"";"";"";
"99";"LIAISONS EQUIPOTENTIELLES";"3";"146FD0";"";"";"";"";"";"";"";"";"";
"100";"APPAREILLAGE CHAMBRES";"8";"168FD-3";"";"";"";"";"171FD0";"107FD0";"108FD0";"";"";
"101";"ECLAIRAGE EN COMBLE";"3";"109FD0";"";"";"";"";"";"";"";"";"";
"102";"ECLAIRAGE RPOVISOIRE V.S.";"3";"";"";"";"";"";"";"";"";"";"";
"103";"APPAREILLAGES DES COMMUNS";"4";"125FD0";"161FD-2";"169FD0";"";"";"104FD-3";"107FD0";"";"";"";
"104";"ASSERVISSEMENT S.S.I. DESENFUMAGES";"6";"103FD-3";"95FD0";"";"";"";"105FD0";"";"";"";"";
"105";"ESSAIS S.S.I.";"10";"104FD0";"";"";"";"";"106FD0";"";"";"";"";
"106";"RAPPORT VISA CONTROLE S.S.I.";"3";"105FD0";"";"";"";"";"176FD0";"";"";"";"";
"107";"BAIE RECETTE INFO + TEL";"5";"100FD0";"103FD0";"";"";"";"176FD0";"";"";"";"";
"108";"ESSAIS APPEL MALADE";"3";"100FD0";"";"";"";"";"176FD0";"";"";"";"";
"109";"RECOUPEMENT DES COMBLES";"4";"58FD0";"";"";"";"";"130FD0";"101FD0";"116FD-2";"";"";
"110";"DEPLACEMENT RECOUPEMENT AILE C";"3";"130FD0";"";"";"";"";"113FD0";"";"";"";"";
"111";"PLANS RESERVATIONS MENUISERIES";"15";"81FD-10";"";"";"";"";"128FD-15";"";"";"";"";
"112";"FICHES TECHNIC + PV DAS";"10";"80FD-10";"";"";"";"";"127FD-10";"";"";"";"";
"113";"MISE EN OEUVRE RECOUPEMENT AILE C";"2";"110FD0";"82FD0";"";"";"";"114FD0";"";"";"";"";
"114";"RACCORDS DIVERS AILE C";"2";"113FD0";"";"";"";"";"167FD0";"";"";"";"";
"115";"PLANS EXE PLANCHER";"5";"9FD0";"";"";"";"";"";"";"";"";"";
"116";"PLAFONDS C.F. sous charpente";"4";"109FD-2";"";"";"";"";"139FD0";"93FD0";"117FD0";"";"";
"117";"DOUBLAGE DES CHAMBRES";"5";"75FD-3";"116FD0";"";"";"";"119FD-3";"118FD-3";"";"";"";
"118";"DOUBLAGE DES COMMUNS";"3";"76FD0";"117FD-3";"";"";"";"120FD0";"";"";"";"";
"119";"CLOISONNEMENT CHAMBRES";"7";"117FD-3";"";"";"";"";"98FD-7";"120FD-4";"145FD0";"";"";
"120";"CLOISONNEMENT COMMUNS";"5";"118FD0";"119FD-4";"";"";"";"121FD-2";"140FD0";"";"";"";
"121";"MAINS COURANTES ET CIMAISES";"6";"120FD-2";"";"";"";"";"166FD0";"";"";"";"";
"122";"PORTES PLACARDS CHAMBRES";"4";"163FD-2";"";"";"";"";"";"";"";"";"";
"123";"DOUBLAGE CLOISON SALLE EAU";"6";"146FD-3";"";"";"";"";"168FD-3";"";"";"";"";
"124";"RETOMBEES PLAFONDS SEJOUR";"3";"157FD0";"";"";"";"";"125FD0";"";"";"";"";
"125";"PLAFONDS SUSPENDUS HALL / BUREAU";"4";"124FD0";"157FD0";"";"";"";"85FD0";"103FD0";"169FD0";"";"";
"126";"PLAFONDS SUSPENDUS DES CIRCULATIONS";"6";"139FD0";"97FD0";"161FD0";"";"";"164FD0";"";"";"";"";
"127";"CARNET MATERIEL CHAUFFAGE";"15";"112FD-10";"";"";"";"";"155FD-5";"134FD0";"138FD-5";"47FD0";"";
"128";"PLANS RESERVATION CHAUFFAGE";"15";"111FD-15";"";"";"";"";"129FD-15";"";"";"";"";
"129";"PLANS RESERVATION VENTILATION";"15";"128FD-15";"";"";"";"";"";"";"";"";"";
"130";"DEPLACEMENT RADIATEUR AILE C";"3";"109FD0";"";"";"";"";"110FD0";"";"";"";"";
"131";"DEPOSE REMPLACE CHAUDIERE";"3";"134FD0";"132FD-3";"";"";"";"";"";"";"";"";
"132";"MODIF ADAPT CHAUFFERIE";"8";"133FD-5";"";"";"";"";"131FD-3";"";"";"";"";
"133";"PANOPLIE COMPLEMENT CHAUFFERIE";"5";"45DD62";"";"";"";"";"132FD-5";"";"";"";"";
"134";"COMMANDE APPRO CHAUDIERE";"30";"127FD0";"";"";"";"";"131FD0";"";"";"";"";
"135";"REMPLACT CONDUIT FUMEE";"2";"";"";"";"";"";"";"";"";"";"";
"136";"PRODUCTION ECS";"4";"";"";"";"";"";"";"";"";"";"";
"137";"CALORIFUGE  en CHAUFFERIE";"3";"";"";"";"";"";"";"";"";"";"";
"138";"COMMANDE APPRO CTA";"30";"127FD-5";"";"";"";"";"142FD0";"";"";"";"";
"139";"DISTRIBUTION VMC COULOIRS  CHAMBRES";"8";"116FD0";"";"";"";"";"126FD0";"";"";"";"";
"140";"RESEAU VMC SALON BUREAU COMMUNS";"4";"120FD0";"";"";"";"";"141FD0";"157FD0";"";"";"";
"141";"RESEAU VMC EN TERRASSE";"3";"142FD0";"140FD0";"";"";"";"";"";"";"";"";
"142";"MISE EN PLACE C.T.A.";"3";"138FD0";"39FD0";"";"";"";"141FD0";"";"";"";"";
"143";"RACCORDEMENT ELEC ET ESSAIS";"7";"";"";"";"";"";"176FD0";"";"";"";"";
"144";"RESEAU CLIM + CASSETTES";"7";"";"";"";"";"";"";"";"";"";"";
"145";"POSE CABINES SALLE EAU CHAMBRES";"5";"119FD0";"";"";"";"";"146FD0";"159FD0";"";"";"";
"146";"RACCORDEMENT PLOMBERIE SALLES EAU";"6";"145FD0";"";"";"";"";"149FD0";"123FD-3";"99FD0";"";"";
"147";"POSE SANITAIRES COMMUNS";"2";"166FD0";"";"";"";"";"149FD0";"";"";"";"";
"148";"D.O.E. PLOMB CHAUF VENTIL";"15";"";"";"";"";"";"";"";"";"";"";
"149";"MISE EN EAU REGLAGES PLOMBERIE";"3";"146FD0";"147FD0";"";"";"";"";"";"";"";"";
"150";"ESSAIS COPREC PLOMBERIE";"3";"";"";"";"";"";"";"";"";"";"";
"151";"POSE REGLAGES CONVECTEURS";"3";"";"";"";"";"";"";"";"";"";"";
"152";"ESSAIS COPREC CHAUFFAGE";"3";"";"";"";"";"";"";"";"";"";"";
"153";"MISE EN SERVICE REGLAGE CHAUFFEIRE";"3";"";"";"";"";"";"";"";"";"";"";
"154";"FORMATION PERSONNEL CHAUFFAGE";"10";"";"";"";"";"";"";"";"";"";"";
"155";"PV CLASSEMENT ECHANTILLONS CAR";"10";"127FD-5";"";"";"";"";"158FD-10";"";"";"";"";
"156";"IMPER + RVT MURAL COMMUNS";"4";"157FD-2";"";"";"";"";"166FD0";"";"";"";"";
"157";"CARRELAGE SCELLE";"5";"140FD0";"";"";"";"";"156FD-2";"125FD0";"124FD0";"";"";
"158";"PV CLASSEMENT ECHANTILLONS SOLS";"10";"155FD-10";"";"";"";"";"165FD-10";"";"";"";"";
"159";"CHAPE RAVOIRAGE CHAMBRES";"6";"145FD0";"";"";"";"";"160FD0";"163FD0";"";"";"";
"160";"CHAPE RAVOIRAGE CIRCULATIONS";"2";"159FD0";"";"";"";"";"164FD0";"";"";"";"";
"161";"TOILES VERRE CIRCULATIONS";"5";"168FD-5";"";"";"";"";"162FD-1";"126FD0";"103FD-2";"";"";
"162";"REVT MUR SALLE ACTIVITE";"4";"161FD-1";"";"";"";"";"";"";"";"";"";
"163";"REVT SOL CHAMBRES";"6";"159FD0";"168FD0";"";"";"";"122FD-2";"";"";"";"";
"164";"REVT SOL CIRCULATIONS";"3";"126FD0";"160FD0";"";"";"";"";"";"";"";"";
"165";"PV ECHANTILLONS PEINTURES RVT";"11";"158FD-10";"";"";"";"";"";"";"";"";"";
"166";"PEINTURE LOCAUX COMMUNS";"5";"121FD0";"168FD0";"156FD0";"";"";"147FD0";"";"";"";"";
"167";"RACCORDS PEINTURE AILE C";"1";"114FD0";"";"";"";"";"";"";"";"";"";
"168";"PEINTURE CHAMBRES MURS + PLAFONDS";"12";"123FD-3";"";"";"";"";"166FD0";"163FD0";"100FD-3";"161FD-5";"";
"169";"TOILE VERRE HALL BUREAU";"5";"125FD0";"";"";"";"";"170FD-6";"103FD0";"";"";"";
"170";"PEINTURE BOISERIES PORTES";"10";"169FD-6";"";"";"";"";"172FD-2";"";"";"";"";
"171";"NETTOYAGE LIVRAISON ZONES CHAMBRES";"3";"100FD0";"";"";"";"";"172FD0";"174FD0";"";"";"";
"172";"NETTOYAGE LIVRAISON COMMUNS";"3";"170FD-2";"171FD0";"";"";"";"174FD-2";"";"";"";"";
"173";"TRAITEMENT DES FACADES";"6";"76FD0";"";"";"";"";"40FD0";"";"";"";"";
"174";"OPERATIONS PREALABLES A RECEPTION";"5";"172FD-2";"171FD0";"";"";"";"179FD0";"";"";"";"";
"175";"COMMISSION SECURITE";"3";"179FD0";"176FD0";"";"";"";"";"";"";"";"";
"176";"RAPPORT FINAL CONTROLE";"5";"106FD0";"107FD0";"108FD0";"143FD0";"";"175FD0";"";"";"";"";
"177";"LIVRAISON";"3";"179FD0";"";"";"";"";"";"";"";"";"";
"178";"TRANCHEE LIAISON CHAUFFERIE";"5";"38FD0";"";"";"";"";"48FD0";"40FD0";"";"";"";
"179";"LEVEE DES RESERVES";"5";"174FD0";"";"";"";"";"177FD0";"175FD0";"";"";"";
